file,subsystem,capability
packages/contracts/contracts/interfaces/IAuditScheduler.sol,contracts,contract_interfaces
packages/contracts/contracts/interfaces/IHederaTokenService.sol,contracts,contract_interfaces
packages/contracts/contracts/interfaces/ISubAuction.sol,contracts,contract_interfaces
packages/dashboard/index.html,misc,general_runtime
packages/dashboard/src/App.jsx,dashboard,app_bootstrap_and_layout
packages/dashboard/src/Dashboard.jsx,dashboard,app_bootstrap_and_layout
packages/dashboard/src/components/ActivityLog.jsx,dashboard,ui_components
packages/dashboard/src/components/ActivityTicker.jsx,dashboard,ui_components
packages/dashboard/src/components/AgentDetail.jsx,dashboard,ui_components
packages/dashboard/src/components/AgentLeaderboard.jsx,dashboard,ui_components
packages/dashboard/src/components/AgentLeaderboardRow.jsx,dashboard,ui_components
packages/dashboard/src/components/AuctionCard.jsx,dashboard,ui_components
packages/dashboard/src/components/AuctionFeed.jsx,dashboard,ui_components
packages/dashboard/src/components/AuditJobCard.jsx,dashboard,ui_components
packages/dashboard/src/components/AuditJobTracker.jsx,dashboard,ui_components
packages/dashboard/src/components/AuditSchedules.jsx,dashboard,ui_components
packages/dashboard/src/components/BidRow.jsx,dashboard,ui_components
packages/dashboard/src/components/CompetitionHeatmap.jsx,dashboard,ui_components
packages/dashboard/src/components/ContractHealth.jsx,dashboard,ui_components
packages/dashboard/src/components/ContractHealthCard.jsx,dashboard,ui_components
packages/dashboard/src/components/Countdown.jsx,dashboard,ui_components
packages/dashboard/src/components/DataListingCard.jsx,dashboard,ui_components
packages/dashboard/src/components/DebugPanel.jsx,dashboard,ui_components
packages/dashboard/src/components/DiscoveryFeed.jsx,dashboard,ui_components
packages/dashboard/src/components/FlowSummary.jsx,dashboard,ui_components
packages/dashboard/src/components/Header.jsx,dashboard,ui_components
packages/dashboard/src/components/MarketplaceListingRow.jsx,dashboard,ui_components
packages/dashboard/src/components/MarketplacePanel.jsx,dashboard,ui_components
packages/dashboard/src/components/NetworkGraph.jsx,dashboard,ui_components
packages/dashboard/src/components/PaymentFlow.jsx,dashboard,ui_components
packages/dashboard/src/components/ReputationComparison.jsx,dashboard,ui_components
packages/dashboard/src/components/ReputationGraph.jsx,dashboard,ui_components
packages/dashboard/src/components/SettlementDetail.jsx,dashboard,ui_components
packages/dashboard/src/components/SettlementTimeline.jsx,dashboard,ui_components
packages/dashboard/src/components/StakingChart.jsx,dashboard,ui_components
packages/dashboard/src/components/StoryMode.jsx,dashboard,ui_components
packages/dashboard/src/components/SubAuctionCard.jsx,dashboard,ui_components
packages/dashboard/src/components/SubContractTree.jsx,dashboard,ui_components
packages/dashboard/src/components/TransactionExplorer.jsx,dashboard,ui_components
packages/dashboard/src/components/TransactionRow.jsx,dashboard,ui_components
packages/dashboard/src/components/TreasuryEconomics.jsx,dashboard,ui_components
packages/dashboard/src/components/VaultDetail.jsx,dashboard,ui_components
packages/dashboard/src/components/agent-register/StepDeploy.jsx,dashboard,ui_components
packages/dashboard/src/components/agent-register/StepIdentity.jsx,dashboard,ui_components
packages/dashboard/src/components/agent-register/StepSpecialization.jsx,dashboard,ui_components
packages/dashboard/src/components/agent-register/StepUCP.jsx,dashboard,ui_components
packages/dashboard/src/components/reports/PurchaseHistory.jsx,dashboard,ui_components
packages/dashboard/src/components/reports/PurchaseModal.jsx,dashboard,ui_components
packages/dashboard/src/components/reports/ReportCard.jsx,dashboard,ui_components
packages/dashboard/src/components/reports/ReportViewer.jsx,dashboard,ui_components
packages/dashboard/src/components/reports/reportConstants.js,dashboard,ui_components
packages/dashboard/src/components/stake/AgentBrowser.jsx,dashboard,ui_components
packages/dashboard/src/components/stake/DelegationPortfolio.jsx,dashboard,ui_components
packages/dashboard/src/components/stake/DelegationWizard.jsx,dashboard,ui_components
packages/dashboard/src/components/ui/Toast.jsx,dashboard,ui_components
packages/dashboard/src/components/wallet/WalletButton.jsx,dashboard,ui_components
packages/dashboard/src/components/wallet/WalletConnectModal.jsx,dashboard,ui_components
packages/dashboard/src/components/wallet/WalletGate.jsx,dashboard,ui_components
packages/dashboard/src/hooks/useAgentLeaderboard.js,dashboard,ui_data_hooks
packages/dashboard/src/hooks/useAuctionData.js,dashboard,ui_data_hooks
packages/dashboard/src/hooks/useAuditJobs.js,dashboard,ui_data_hooks
packages/dashboard/src/hooks/useAutoScroll.js,dashboard,ui_data_hooks
packages/dashboard/src/hooks/useCompetitionData.js,dashboard,ui_data_hooks
packages/dashboard/src/hooks/useConnection.js,dashboard,ui_data_hooks
packages/dashboard/src/hooks/useContractHealth.js,dashboard,ui_data_hooks
packages/dashboard/src/hooks/useContractRead.js,dashboard,ui_data_hooks
packages/dashboard/src/hooks/useContractWrite.js,dashboard,ui_data_hooks
packages/dashboard/src/hooks/useEventListeners.js,dashboard,ui_data_hooks
packages/dashboard/src/hooks/useGuardFlows.js,dashboard,ui_data_hooks
packages/dashboard/src/hooks/useMarketplaceData.js,dashboard,ui_data_hooks
packages/dashboard/src/hooks/useNetworkGraph.js,dashboard,ui_data_hooks
packages/dashboard/src/hooks/useRequireWallet.js,dashboard,ui_data_hooks
packages/dashboard/src/hooks/useSettlementTimeline.js,dashboard,ui_data_hooks
packages/dashboard/src/main.jsx,dashboard,app_bootstrap_and_layout
packages/dashboard/src/pages/AgentRegistration.jsx,dashboard,route_views
packages/dashboard/src/pages/ReportMarketplace.jsx,dashboard,route_views
packages/dashboard/src/pages/StakeDelegation.jsx,dashboard,route_views
packages/dashboard/src/pages/WelcomeScreen.jsx,dashboard,route_views
packages/dashboard/src/services/event-listener.js,dashboard,event_ingestion_and_hedera_connection
packages/dashboard/src/services/hedera-connection.js,dashboard,event_ingestion_and_hedera_connection
packages/dashboard/src/services/mock-events.js,dashboard,event_ingestion_and_hedera_connection
packages/dashboard/src/services/offline-replay.js,dashboard,event_ingestion_and_hedera_connection
packages/dashboard/src/store/index.js,dashboard,zustand_state_management
packages/dashboard/src/store/wallet.js,dashboard,zustand_state_management
packages/dashboard/src/styles/globals.css,dashboard,styling
packages/dashboard/src/utils/format.js,dashboard,formatting_and_links
packages/dashboard/src/utils/hashscan.js,dashboard,formatting_and_links
packages/inft/index.ts,inft,inft_exports_and_types
packages/inft/src/discovery-listener.js,inft,inft_state_and_event_processing
packages/inft/src/event-listener.js,inft,inft_state_and_event_processing
packages/inft/src/inft-service.js,inft,inft_state_and_event_processing
packages/inft/src/storage-0g.js,inft,inft_state_and_event_processing
packages/inft/types.ts,inft,inft_exports_and_types
recon/file-manifest.txt,misc,general_runtime
